State,County,Population
Alabama,Autauga,55395
Alabama,Baldwin,200111
Alabama,Barbour,26887
Alabama,Bibb,22506
Alabama,Blount,57719
Alabama,Bullock,10764
Alabama,Butler,20296
Alabama,Calhoun,115916
Alabama,Chambers,34076
Alabama,Cherokee,26037
Alabama,Chilton,43931
Alabama,Choctaw,13323
Alabama,Clarke,24945
Alabama,Clay,13552
Alabama,Cleburne,15080
Alabama,Coffee,50909
Alabama,Colbert,54543
Alabama,Conecuh,12670
Alabama,Coosa,10886
Alabama,Covington,37914
Alabama,Crenshaw,13977
Alabama,Cullman,81289
Alabama,Dale,49484
Alabama,Dallas,41711
Alabama,DeKalb,71065
Alabama,Elmore,80977
Alabama,Escambia,37733
Alabama,Etowah,103531
Alabama,Fayette,16874
Alabama,Franklin,31601
Alabama,Geneva,26712
Alabama,Greene,8553
Alabama,Hale,15184
Alabama,Henry,17190
Alabama,Houston,104193
Alabama,Jackson,52665
Alabama,Jefferson,660793
Alabama,Lamar,14086
Alabama,Lauderdale,93096
Alabama,Lawrence,33477
Alabama,Lee,154255
Alabama,Limestone,90787
Alabama,Lowndes,10580
Alabama,Macon,19425
Alabama,Madison,350299
Alabama,Marengo,20110
Alabama,Marion,30271
Alabama,Marshall,94636
Alabama,Mobile,415123
Alabama,Monroe,21947
Alabama,Montgomery,226189
Alabama,Morgan,119607
Alabama,Perry,9826
Alabama,Pickens,20365
Alabama,Pike,33389
Alabama,Randolph,22539
Alabama,Russell,59608
Alabama,St. Clair,86697
Alabama,Shelby,206655
Alabama,Sumter,13166
Alabama,Talladega,81322
Alabama,Tallapoosa,41165
Alabama,Tuscaloosa,202212
Alabama,Walker,65471
Alabama,Washington,16834
Alabama,Wilcox,11098
Alabama,Winston,24150
Alaska,Aleutians East,3360
Alaska,Aleutians West,5750
Alaska,Anchorage,301010
Alaska,Bethel,17868
Alaska,Bristol Bay,957
Alaska,Denali,1921
Alaska,Dillingham,4988
Alaska,Fairbanks North Star,99357
Alaska,Haines,2566
Alaska,Juneau,32406
Alaska,Kenai Peninsula,57477
Alaska,Ketchikan Gateway,13787
Alaska,Kodiak Island,13986
Alaska,Lake and Peninsula,1631
Alaska,Matanuska-Susitna,97882
Alaska,Nome,9817
Alaska,North Slope,9703
Alaska,Northwest Arctic,7717
Alaska,Prince of Wales-Outer Ketchikan,6396
Alaska,Sitka,8900
Alaska,Skagway-Hoonah-Angoon,3118
Alaska,Southeast Fairbanks,6931
Alaska,Valdez-Cordova,9488
Alaska,Wade Hampton,8010
Alaska,Wrangell-Petersburg,5524
Alaska,Yakutat,635
Alaska,Yukon-Koyukuk,5547
Arizona,Apache,71828
Arizona,Cochise,127448
Arizona,Coconino,137682
Arizona,Gila,53119
Arizona,Graham,37957
Arizona,Greenlee,9346
Arizona,La Paz,20231
Arizona,Maricopa,4087191
Arizona,Mohave,203361
Arizona,Navajo,108101
Arizona,Pima,1004516
Arizona,Pinal,401918
Arizona,Santa Cruz,46695
Arizona,Yavapai,218844
Arizona,Yuma,203247
Arkansas,Arkansas,18594
Arkansas,Ashley,20948
Arkansas,Baxter,40857
Arkansas,Benton,242321
Arkansas,Boone,37196
Arkansas,Bradley,11148
Arkansas,Calhoun,5202
Arkansas,Carroll,27744
Arkansas,Chicot,11180
Arkansas,Clark,22576
Arkansas,Clay,15118
Arkansas,Cleburne,25634
Arkansas,Cleveland,8449
Arkansas,Columbia,23933
Arkansas,Conway,21083
Arkansas,Craighead,102518
Arkansas,Crawford,61697
Arkansas,Crittenden,49548
Arkansas,Cross,17227
Arkansas,Dallas,7755
Arkansas,Desha,12264
Arkansas,Drew,18622
Arkansas,Faulkner,120768
Arkansas,Franklin,17805
Arkansas,Fulton,12125
Arkansas,Garland,97322
Arkansas,Grant,18144
Arkansas,Greene,43694
Arkansas,Hempstead,22327
Arkansas,Hot Spring,33368
Arkansas,Howard,13500
Arkansas,Independence,36959
Arkansas,Izard,13486
Arkansas,Jackson,17534
Arkansas,Jefferson,72297
Arkansas,Johnson,26005
Arkansas,Lafayette,7111
Arkansas,Lawrence,16931
Arkansas,Lee,9860
Arkansas,Lincoln,13970
Arkansas,Little River,12532
Arkansas,Logan,21958
Arkansas,Lonoke,71557
Arkansas,Madison,15740
Arkansas,Marion,16367
Arkansas,Miller,43428
Arkansas,Mississippi,44235
Arkansas,Monroe,7582
Arkansas,Montgomery,9082
Arkansas,Nevada,8723
Arkansas,Newton,7904
Arkansas,Ouachita,24828
Arkansas,Perry,10245
Arkansas,Phillips,19930
Arkansas,Pike,11024
Arkansas,Poinsett,24246
Arkansas,Polk,20225
Arkansas,Pope,63201
Arkansas,Prairie,8304
Arkansas,Pulaski,392702
Arkansas,Randolph,17571
Arkansas,St. Francis,26899
Arkansas,Saline,115719
Arkansas,Scott,10693
Arkansas,Searcy,7929
Arkansas,Sebastian,126776
Arkansas,Sevier,17426
Arkansas,Sharp,16906
Arkansas,Stone,12494
Arkansas,Union,40227
Arkansas,Van Buren,16851
Arkansas,Washington,220792
Arkansas,White,78592
Arkansas,Woodruff,6910
Arkansas,Yell,21951
California,Alameda,1610921
California,Alpine,1116
California,Amador,36742
California,Butte,224241
California,Calaveras,44624
California,Colusa,21419
California,Contra Costa,1111339
California,Del Norte,27212
California,El Dorado,183087
California,Fresno,965974
California,Glenn,27955
California,Humboldt,134809
California,Imperial,179091
California,Inyo,18410
California,Kern,874589
California,Kings,150269
California,Lake,64184
California,Lassen,31749
California,Los Angeles,10116705
California,Madera,154548
California,Marin,260750
California,Mariposa,17682
California,Mendocino,87869
California,Merced,266353
California,Modoc,9023
California,Mono,13997
California,Monterey,431344
California,Napa,141667
California,Nevada,98893
California,Orange,3145515
California,Placer,371694
California,Plumas,18606
California,Riverside,2329271
California,Sacramento,1482026
California,San Benito,58267
California,San Bernardino,2112619
California,San Diego,3263431
California,San Francisco,852469
California,San Joaquin,715597
California,San Luis Obispo,279083
California,San Mateo,758581
California,Santa Barbara,440668
California,Santa Clara,1894605
California,Santa Cruz,271804
California,Shasta,179804
California,Sierra,3003
California,Siskiyou,43628
California,Solano,431131
California,Sonoma,500292
California,Stanislaus,531997
California,Sutter,95847
California,Tehama,63067
California,Trinity,13170
California,Tulare,458198
California,Tuolumne,53831
California,Ventura,846178
California,Yolo,207590
California,Yuba,73966
Colorado,Adams,480718
Colorado,Alamosa,16177
Colorado,Arapahoe,618821
Colorado,Archuleta,12244
Colorado,Baca,3645
Colorado,Bent,5630
Colorado,Boulder,313333
Colorado,Broomfield,62138
Colorado,Chaffee,18363
Colorado,Cheyenne,1871
Colorado,Clear Creek,9187
Colorado,Conejos,8265
Colorado,Costilla,3568
Colorado,Crowley,5360
Colorado,Custer,4361
Colorado,Delta,29870
Colorado,Denver,663862
Colorado,Dolores,1978
Colorado,Douglas,314638
Colorado,Eagle,52921
Colorado,Elbert,24195
Colorado,El Paso,663519
Colorado,Fremont,46502
Colorado,Garfield,57461
Colorado,Gilpin,5851
Colorado,Grand,14546
Colorado,Gunnison,15725
Colorado,Hinsdale,786
Colorado,Huerfano,6462
Colorado,Jackson,1396
Colorado,Jefferson,558503
Colorado,Kiowa,1402
Colorado,Kit Carson,8072
Colorado,Lake,7357
Colorado,La Plata,53989
Colorado,Larimer,324122
Colorado,Las Animas,14052
Colorado,Lincoln,5510
Colorado,Logan,22524
Colorado,Mesa,148255
Colorado,Mineral,698
Colorado,Moffat,12928
Colorado,Montezuma,25772
Colorado,Montrose,40873
Colorado,Morgan,28328
Colorado,Otero,18488
Colorado,Ouray,4629
Colorado,Park,16345
Colorado,Phillips,4363
Colorado,Pitkin,17626
Colorado,Prowers,12034
Colorado,Pueblo,161875
Colorado,Rio Blanco,6707
Colorado,Rio Grande,11607
Colorado,Routt,23865
Colorado,Saguache,6196
Colorado,San Juan,720
Colorado,San Miguel,7840
Colorado,Sedgwick,2348
Colorado,Summit,29404
Colorado,Teller,23389
Colorado,Washington,4780
Colorado,Weld,277670
Colorado,Yuma,10202
Connecticut,Fairfield,945438
Connecticut,Hartford,897985
Connecticut,Litchfield,184993
Connecticut,Middlesex,164943
Connecticut,New Haven,861277
Connecticut,New London,273676
